source,system,name,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Airstrip Loop,
Muni,,Chester Creek Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Coyote Trail,
Muni,Kincaid Ski Trails,Inner Lake Loop,
Muni,,Unnamed,
Muni,,Tank Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Girdwood Trails,Beaver Pond Trail,
Muni,Kincaid Ski Trails,Unnamed,
Muni,Coastal Trail,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Beaver Pl. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Arlene St. Trail,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,,Unnamed,
Muni,Johnson Trail,Johnson Trail,
Muni,Centennial Park Trails,Centennial,
Muni,,Powerline,
Muni,,Unnamed,
Muni,,Goose Lake Trail,
Muni,,Unnamed,
Muni,,Goose Lake Trail,
Muni,,Unnamed,
Muni,,Grass Trail,
Muni,,2.5 Km Loop,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,Coastal Trail,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Airstrip Loop,
Muni,Connors Bog Skijor,SLEDING HILL,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Andrew Lekisch Trail,
Muni,Johnson Trail,Johnson Trail,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Abbott Loop Trail,Abbott Loop Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Fish Creek,
Muni,,Boniface Pkwy. Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Kincaid Ski Trails,Arlene's Way,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,North Gasline/powerline Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Kincaid Ski Trails,Alex Sisson Loop,
Muni,Connors Bog Skijor,Powerline,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Huffman Rd. Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Airstrip Loop,
Muni,,White Spruce,
Muni,Mt Bike Single Track,Hornet's Nest,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Northern Lights Bvld. Trail,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Tank Trail,
Muni,Kincaid Ski Trails,Andrew Lekisch Trail,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Tour Of Anchorage,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Fish Creek,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Tikishla Park Trail,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Coastal Trail,Coastal Trail,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Connors Bog Skijor,Southwest,
Muni,,Lore Road Trail,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Hillside Ski Trails,Junior Nordic Loop,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Abbott Rd. (North Side),
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,,Outgoing Trail,
Muni,,Moose Ridge Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,North Pasture,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Lake Otis Pkwy. Trail,
Muni,,14 Mile Loop,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,Kincaid Other Trails,Unnamed,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,Johnson Trail,Johnson Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Biathalon Loop,
Muni,,Unnamed,
Muni,,Inner Loop Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Kincaid Ski Trails,Arlene's Way,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Eagle River High School Trail,
Muni,,Eagle River High School Trail,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Hillside Ski Trails,Junior Nordic Loop,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,,Unnamed,
Muni,,Eight Mile Trail,
Muni,Mirror Lake Ski Trails,N Connect,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Johnson Trail,Johnson Trail,
Muni,,RC Meadow 5,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Hillside Ski Trails,Junior Nordic Loop,
Muni,,Unnamed,
Muni,,Lake Otis Pkwy. Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Cordova Street Trail,
Muni,Tour of Anchorage,Old Rondy Trail,
Muni,Campbell Creek Trail,Unnamed,
Muni,Kincaid Ski Trails,Dark Alley,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Randys Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Pine St. Trail,
Muni,,Unnamed,
Muni,Tour of Anchorage,Northern Lights Bvld. Trail,
Muni,Connors Bog Skijor,Unnamed,
Muni,,Unnamed,
Muni,,Pine St. Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Multi-use To Bivouc,
Muni,,Fish Creek,
Muni,,Airstrip Trail,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Lower Stewart Hmstd Rd,
Muni,,Unnamed,
Muni,,Benson Bvld. Trail,
Muni,,Connect,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Abbott Trail,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,,Unnamed,
Muni,,Tudor Road Trail,
Muni,,Outgoing Trail,
Muni,,Rondy Cut Off Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,,Glenn Hwy. Trail,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,,Gasline Trail,
Muni,,Unnamed,
Muni,Coastal Trail,North Coastal Trail,
Muni,,Northern Lights Bvld. Trail,
Muni,Kincaid Ski Trails,Lekisch Loop,
Muni,,Unnamed,
Muni,Chester Creek Trail,Sullivan Nature Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Hillside Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Gasline Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Debarr Rd. Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Southpark Lp,
Muni,Kincaid Ski Trails,Old 3.9,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Girdwood Trails,Preliminary Iditarod Realignment (2002),
Muni,Centennial Park Trails,Centennial,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Viewpoint Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Centennial Park Trails,Centennial,
Muni,Coastal Trail,Coastal Trail,
Muni,,Unnamed,
Muni,,Chester Creek Trail,
Muni,,Unnamed,
Muni,,Ridge Loop,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,88th Ave. Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Old Rondy Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Elliots Climb,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Connors Bog Skijor,Southwest,
Muni,Rabbit Creek Greenbelt,Pickett St Spur,
Muni,Centennial Park Trails,Centennial,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,,Unnamed,
Muni,,Beaver Dam Trail,
Muni,,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,,Ship Creek,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,,Outgoing Trail,
Muni,,Inner Loop Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,,Unnamed,
Muni,,Mahaffey/APU,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Homecoming/poleline,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Southwest,
Muni,Abbott Trail,Abbott Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Middle Fork,
Muni,,Unnamed,
Muni,,Outgoing Trail,
Muni,,Unnamed,
Muni,Glenn Hwy Trail,Glenn Hwy Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Woodway Loop Trail,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Biathalon Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,Centennial Park Trails,Unnamed,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,,Tank Trail,
Muni,,Arctic Bvld. Trail,
Muni,,Beaver Dam Trail,
Muni,,RC Meadow 5,
Muni,,Moose Track Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Powerline,Powerline/near Point,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,,48th Ave. Trail,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,14 Mile Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Int'l. Airport Rd. Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Patterson St. Trail,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Mahaffey/APU,
Muni,,Unnamed,
Muni,,Potter Interp. Trail,
Muni,,Old Three Mile Trail,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Unnamed,
Muni,Johnson Trail,Johnson Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Stadium Loop,
Muni,Powerline,Powerline/gasline,
Muni,,Northwood St. Trail,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,156th St. Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,DeArmoun Rd. Trail,
Muni,,North Gasline Trail,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,Beech Lake Ski Trails,Christy Loop,
Muni,Tour of Anchorage,Viewpoint Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Eight Mile Trail,
Muni,Connors Bog Skijor,Powerline,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Connors Bog Skijor,Spruce Loop,
Muni,,Mahaffey/APU,
Muni,Kincaid Ski Trails,Arlene's Way,
Muni,Tour of Anchorage,UAA Ski,
Muni,,Unnamed,
Muni,,Tank Trail,
Muni,,ER Parks & Rec/HLB Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Mahaffey/APU,
Muni,Girdwood Trails,Stumpy's Winter Trail,
Muni,,Goose Lake Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Coastal Trail,Coastal Trail,
Muni,,Homecoming/poleline,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Arca Dr. Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,,Unnamed,
Muni,Tour of Anchorage,Viewpoint Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Inner Loop Trail,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,Abbott Trail,Abbott Trail,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Coyote Trail,
Muni,,Unnamed,
Muni,,Abbott Rd. Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Peanut Farm,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Biathalon Loop,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,,Airstrip Loop,
Muni,Kincaid Other Trails,Unnamed,
Muni,Hillside Ski Trails,Randys Loop,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Beech Lake Ski Trails,Christy Loop,
Muni,,Tikishla Park Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Powerline,
Muni,,Dome Trail,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,,Unnamed,
Muni,,Whaley Sch. Trail,
Muni,Tour of Anchorage,Northern Lights Bvld. Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Northern Lights Bvld. Trail,
Muni,Mirror Lake Ski Trails,Start Area Trail,
Muni,,Homecoming/poleline,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Connors Bog Skijor,To Lake,
Muni,,Minnesota Dr. Trail,
Muni,,Unnamed,
Muni,,Tudor Road Trail,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Gasline Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Ship Creek,
Muni,Kincaid Other Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Abbott Road Trail,
Muni,,Unnamed,
Muni,Tour of Anchorage,Campbell Creek Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,Tour of Anchorage,Old Rondy Trail,
Muni,,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Klatt Road Trail,
Muni,Connors Bog Skijor,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Kincaid Other Trails,Unnamed,
Muni,,2.5 Km Loop,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Fish Creek,
Muni,Johnson Trail,Johnson Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,36th Ave. Trail,
Muni,,Unnamed,
Muni,,Bragaw St. Trail,
Muni,,Homecoming/poleline,
Muni,Abbott Loop Trail,Abbott Loop Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Old Seward Hwy. Trail,
Muni,,Beaver Dam Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Kincaid Ski Trails,Margauxs Loop,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Tank Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Debarr Rd. Trail,
Muni,Ruth Arcand Trails,Unnamed,
Muni,Coastal Trail,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,,Unnamed,
Muni,,East Boundary Trail,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,,Tudor Road Trail,
Muni,,UAA Dr. Trail,
Muni,,North Gasline/powerline Trail,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Besh Lighted Loop,
Muni,Ruth Arcand Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Fish Creek,
Muni,,Unnamed,
Muni,,E 142nd Trail,
Muni,,Outgoing Trail,
Muni,,Rondy Cut Off Trail,
Muni,Kincaid Ski Trails,World Cup Start,
Muni,,Mahaffey/APU,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,ELMORE ROAD,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,Abbott Trail,Abbott Trail,
Muni,,Unnamed,
Muni,,Lake Otis Pkwy. Trail,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,Kincaid Ski Trails,Stadium Loop,
Muni,,Unnamed,
Muni,,Mountain View Dr. Trail,
Muni,,Unnamed,
Muni,Connors Bog Skijor,Along Lake,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Outgoing Trail,
Muni,,Upper Gasline Trail,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Sisson Loop,
Muni,,Unnamed,
Muni,,Outgoing Trail,
Muni,,OMalley Rd. Trail,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,,Unnamed,
Muni,Tour of Anchorage,Northern Lights Bvld. Trail,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Unnamed,
Muni,,Off Leash Trail,
Muni,,C Street Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Mahaffey/APU,
Muni,Connors Bog Skijor,Main,
Muni,,Tudor Road Trail,
Muni,,Homecoming/poleline,
Muni,Campbell Creek Trail,Campbell Creek Trail,
Muni,Centennial Park Trails,Centennial,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Jodhpur Loop,
Muni,Kincaid Other Trails,Unnamed,
Muni,,Airstrip Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,A Street Trail,
Muni,,Lake Otis Pkwy. Trail,
Muni,Hillside Ski Trails,Upper Gasline Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Chalet Loop,
Muni,Kincaid Other Trails,Unnamed,
Muni,Hillside Ski Trails,Hillside Loop,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Tank Trail,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Centennial Park Trails,Centennial,
Muni,Abbott Trail,Abbott Trail,
Muni,Hillside Ski Trails,Spencer Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Hillside Ski Trails,Randys Loop,
Muni,Kincaid Other Trails,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,,Unnamed,
Muni,Mt Bike Single Track,The Hive,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Cuddy Family Midtown Park,Cuddy Family Midtown Park Loop,
Muni,Russian Jack Ski Trails,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Chester Creek Trail,Chester Creek Trail,
Muni,Coastal Trail,Unnamed,
Muni,Connors Bog Skijor,Spruce Loop,
Muni,Tour of Anchorage,Old Rondy Trail,
Muni,Kincaid Ski Trails,Mize Loop,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,,Unnamed,
Muni,Kincaid Ski Trails,Lake Loop,
Muni,,North Gasline/powerline Trail,
Muni,,Mahaffey/APU,
Muni,Tour of Anchorage,UAA Ski,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,,4.5km Loop,
Muni,,Unnamed,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,Kincaid Ski Trails,Four Corners Connector Loop,
Muni,,Unnamed,
Muni,,John's Road Trail,
Muni,,Coyote Trail,
Muni,,Unnamed,
Muni,Beech Lake Ski Trails,Corral Loop,
Muni,Tour of Anchorage,Mahaffey/APU,
Muni,Gasline Trail,Gasline Trail,
